542	94.27047
542.5	94.1469
543	94.31724
543.5	94.07248
544	94.16319
544.5	94.11322
545	94.2896
545.5	94.2585
546	94.30694
546.5	94.25942
547	94.1086
547.5	94.1319
548	94.16765
548.5	94.24577
549	94.10541
549.5	94.16073
550	94.14026
550.5	94.11266
551	94.13583
551.5	94.1811
552	94.16298
552.5	94.2258
553	94.18258
553.5	94.11718
554	94.3427
554.5	94.25624
555	94.16938
555.5	94.16066
556	94.24821
556.5	94.21507
557	94.26587
557.5	94.14001
558	94.18808
558.5	94.05072
559	94.2853
559.5	94.21565
560	94.26897
560.5	94.17246
561	94.20285
561.5	94.28445
562	94.10415
562.5	94.23965
563	94.21612
563.5	94.24892
564	94.33865
564.5	94.31189
565	94.30749
565.5	94.29942
566	94.29251
566.5	94.42798
567	94.25309
567.5	94.23096
568	94.20615
568.5	94.30611
569	94.22294
569.5	94.27429
570	94.21358
570.5	94.25439
571	94.30779
571.5	94.32448
572	94.26461
572.5	94.28256
573	94.23772
573.5	94.31203
574	94.21053
574.5	94.21455
575	94.2707
575.5	94.29615
576	94.17378
576.5	94.36548
577	94.20821
577.5	94.42151
578	94.303
578.5	93.98695
579	94.1625
579.5	94.32159
580	94.20066
580.5	94.28323
581	94.22682
581.5	94.22588
582	94.22371
582.5	94.22868
583	94.24993
583.5	94.13137
584	94.26584
584.5	94.25656
585	94.18815
585.5	94.21632
586	94.3093
586.5	94.18269
587	94.19369
587.5	94.29707
588	94.09039
588.5	94.21919
589	94.32545
589.5	94.20439
590	94.23982
590.5	94.26873
591	94.26173
591.5	94.20069
592	94.23542
592.5	94.20475
593	94.23891
593.5	94.29944
594	94.23707
594.5	94.18428
595	94.21887
595.5	94.23714
596	94.16426
596.5	94.36198
597	94.22585
597.5	94.23602
598	94.20889
598.5	94.11695
599	94.29592
599.5	94.15636
600	94.20492
600.5	94.12669
601	94.20518
601.5	94.17893
602	94.28872
602.5	94.20982
603	94.21279
603.5	94.22881
604	94.12554
604.5	94.34164
605	94.30328
605.5	94.18614
606	94.2457
606.5	94.26276
607	94.26424
607.5	94.2673
608	94.21151
608.5	94.24524
609	94.29158
609.5	94.26514
610	94.26772
610.5	94.25317
611	94.29041
611.5	94.33006
612	94.24339
612.5	94.17217
613	94.15031
613.5	94.26438
614	94.32173
614.5	94.2819
615	94.32482
615.5	94.28513
616	94.22207
616.5	94.30952
617	94.31481
617.5	94.24889
618	94.31474
618.5	94.25125
619	94.42338
619.5	94.31311
620	94.22786
620.5	94.30161
621	94.29117
621.5	94.29401
622	94.37258
622.5	94.27068
623	94.37449
623.5	94.27369
624	94.25874
624.5	94.21307
625	94.20764
625.5	94.3361
626	94.27331
626.5	94.37571
627	94.33528
627.5	94.27512
628	94.27039
628.5	94.25985
629	94.36349
629.5	94.37244
630	94.27052
630.5	94.31574
631	94.30206
631.5	94.31895
632	94.26344
632.5	94.35262
633	94.35523
633.5	94.31223
634	94.28159
634.5	94.26089
635	94.24108
635.5	94.31332
636	94.35676
636.5	94.30565
637	94.27159
637.5	94.31816
638	94.29154
638.5	94.29588
639	94.38584
639.5	94.22655
640	94.23178
640.5	94.29724
641	94.30445
641.5	94.35119
642	94.25647
642.5	94.28035
643	94.17107
643.5	94.28968
644	94.29411
644.5	94.31834
645	94.30663
645.5	94.30283
646	94.26922
646.5	94.32043
647	94.23792
647.5	94.23113
648	94.21889
648.5	94.30056
649	94.3288
649.5	94.21795
650	94.38409
650.5	94.17018
651	94.24565
651.5	94.26156
652	94.29333
652.5	94.32117
653	94.34595
653.5	94.24861
654	94.23142
654.5	94.28516
655	94.2498
655.5	94.23436
656	94.25483
656.5	94.29388
657	94.1739
657.5	94.17677
658	94.31
658.5	94.26268
659	94.31586
659.5	94.35663
660	94.25233
660.5	94.28316
661	94.2351
661.5	94.24404
662	94.30773
662.5	94.20966
663	94.27165
663.5	94.23312
664	94.17265
664.5	94.32217
665	94.32266
665.5	94.26557
666	94.34554
666.5	94.27071
667	94.27305
667.5	94.21613
668	94.30201
668.5	94.24034
669	94.34224
669.5	94.28576
670	94.27132
670.5	94.25779
671	94.20775
671.5	94.27834
672	94.2746
672.5	94.29483
673	94.30565
673.5	94.41867
674	94.30495
674.5	94.30984
675	94.33646
675.5	94.22113
676	94.24809
676.5	94.36239
677	94.24747
677.5	94.39756
678	94.28772
678.5	94.20914
679	94.22108
679.5	94.20783
680	94.29993
680.5	94.30347
681	94.18888
681.5	94.31848
682	94.17087
682.5	94.19799
683	94.26324
683.5	94.31931
684	94.28336
684.5	94.29363
685	94.21381
685.5	94.26539
686	94.24213
686.5	94.25516
687	94.22182
687.5	94.32424
688	94.3754
688.5	94.17368
689	94.30555
689.5	94.22668
690	94.21675
690.5	94.29191
691	94.46145
691.5	94.3597
692	94.36063
692.5	94.38274
693	94.30979
693.5	94.40707
694	94.33183
694.5	94.27534
695	94.31408
695.5	94.35895
696	94.16102
696.5	94.33133
697	94.20595
697.5	94.2915
698	94.29173
698.5	94.34498
699	94.35541
699.5	94.35905
700	94.28114
700.5	94.46954
701	94.47293
701.5	94.3774
702	94.23929
702.5	94.32828
703	94.45666
703.5	94.33655
704	94.50094
704.5	94.36737
705	94.39455
705.5	94.40293
706	94.43862
706.5	94.23753
707	94.29074
707.5	94.33845
708	94.45584
708.5	94.50012
709	94.53539
709.5	94.3119
710	94.33044
710.5	94.2954
711	94.24931
711.5	94.35889
712	94.28444
712.5	94.48807
713	94.38554
713.5	94.21294
714	94.30317
714.5	94.34946
715	94.30152
715.5	94.30447
716	94.46146
716.5	94.36404
717	94.22765
717.5	94.4802
718	94.24419
718.5	94.30692
719	94.40582
719.5	94.40824
720	94.33058
720.5	94.47578
721	94.2503
721.5	94.6031
722	94.39989
722.5	94.40309
723	94.43885
723.5	94.48142
724	94.31026
724.5	94.39824
725	94.2786
725.5	94.33258
726	94.21812
726.5	94.34096
